trade_date,iv7,iv30,iv180,slope_7_30,slope_7_180
2026-02-20,1.05415,1.1481750000000002,1.111475,-0.09402500000000025,-0.05732500000000007
2026-02-23,1.424,1.153375,1.1273500000000003,0.2706249999999999,0.29664999999999964
2026-02-25,1.2489000000000001,1.1775250000000002,1.09625,0.07137499999999997,0.15265000000000017
2026-02-26,1.0799750000000001,1.204125,1.11715,-0.12414999999999976,-0.03717499999999996
2026-02-27,1.089,1.17055,1.116875,-0.08155000000000001,-0.027875000000000094
2026-03-02,1.374425,1.274225,1.11635,0.10020000000000007,0.25807500000000005
2026-03-04,1.3929,1.1692,1.16245,0.2237,0.23045000000000004
2026-03-05,1.403675,1.32455,1.1424750000000001,0.07912500000000011,0.2611999999999999
2026-03-06,1.7595,1.4220000000000002,1.211925,0.3374999999999999,0.5475750000000001
2026-03-09,1.452525,1.2455749999999999,1.1585500000000002,0.2069500000000002,0.2939749999999999
2026-03-11,1.3468250000000002,1.174375,1.1375250000000001,0.17245000000000021,0.20930000000000004
2026-03-12,1.4609,1.304025,1.1451,0.1568750000000001,0.3158000000000001
2026-03-13,1.3960000000000001,1.259025,1.1299000000000001,0.13697500000000007,0.2661
2026-03-16,1.45975,1.173975,1.11035,0.2857750000000001,0.34940000000000015
2026-03-18,1.323425,1.164525,1.112325,0.15890000000000004,0.21110000000000007
2026-03-19,1.1015,1.136625,1.135375,-0.03512500000000007,-0.0338750000000001
2026-03-20,1.258375,1.252675,1.1276,0.005700000000000038,0.13077500000000009
2026-03-23,1.384565,1.19068,1.1172375,0.19388500000000009,0.26732749999999994
2026-03-24,1.2451750000000001,1.156525,1.136725,0.08865000000000012,0.10845000000000016
2026-04-02,1.1213250000000001,1.18885,1.152125,-0.06752499999999984,-0.03079999999999994
2026-04-06,1.339225,1.19745,1.13215,0.1417750000000002,0.20707500000000012
2026-04-08,1.1374,1.1396,1.07655,-0.0021999999999999797,0.06085000000000007
2026-04-09,1.0621500000000001,1.0923250000000002,1.096225,-0.030175000000000063,-0.034074999999999855
2026-04-10,1.1304250000000002,1.197025,1.0791750000000002,-0.06659999999999977,0.05125000000000002
2026-04-13,1.26865,1.1229749999999998,1.079475,0.14567500000000022,0.1891750000000001
2026-04-15,1.1829999999999998,1.17395,1.0804,0.00904999999999978,0.1025999999999998
2026-04-16,1.154325,1.162275,1.10445,-0.007949999999999902,0.049875000000000114
2026-04-17,1.02825,1.15445,1.0949,-0.12619999999999987,-0.06664999999999988
2026-04-20,1.2041250000000001,1.1261999999999999,1.0938999999999999,0.07792500000000024,0.11022500000000024
2026-04-24,1.3117750000000001,1.2826,1.1590249999999997,0.029175000000000173,0.15275000000000039
2026-04-27,1.5606250000000002,1.2984,1.147225,0.26222500000000015,0.4134000000000002
2026-04-29,1.418875,1.257025,1.133825,0.16185000000000005,0.28505
2026-04-30,1.200725,1.1899250000000001,1.1357750000000002,0.01079999999999992,0.06494999999999984
2026-05-01,1.117725,1.1927750000000001,1.1297000000000001,-0.07505000000000006,-0.011975000000000069
2026-05-04,1.3909500000000001,1.243025,1.138875,0.14792500000000008,0.25207500000000005
2026-05-06,1.3517250000000003,1.3070000000000002,1.2152,0.044725000000000126,0.13652500000000023
2026-05-07,1.3364749999999999,1.312075,1.21065,0.024399999999999755,0.12582499999999985
2026-05-08,1.336325,1.341625,1.2532,-0.005300000000000082,0.0831249999999999
2026-05-11,1.6500000000000001,1.4674,1.31195,0.1826000000000001,0.3380500000000002
2026-05-13,1.6279749999999997,1.46015,1.3401249999999998,0.16782499999999967,0.28784999999999994
2026-05-14,1.6140999999999999,1.468625,1.354175,0.1454749999999998,0.25992499999999996
2026-05-15,1.6639249999999999,1.435775,1.329375,0.22814999999999985,0.3345499999999999
2026-05-18,1.8935499999999998,1.400625,1.3259750000000001,0.49292499999999984,0.5675749999999997
2026-05-20,1.4503,1.3389,1.302125,0.11139999999999994,0.14817499999999995
2026-05-21,1.2474,1.31195,1.296125,-0.06454999999999989,-0.04872499999999991
2026-05-22,1.283225,1.358925,1.3033,-0.07569999999999988,-0.020074999999999843
2026-05-27,1.583975,1.49445,1.3868,0.08952499999999985,0.19717499999999988
2026-05-28,1.5415750000000001,1.492,1.423,0.04957500000000015,0.1185750000000001
2026-05-29,1.6140499999999998,1.5503,1.440375,0.06374999999999975,0.1736749999999998
2026-06-01,1.7638250000000002,1.5670250000000001,1.45695,0.19680000000000009,0.30687500000000023
2026-06-03,1.7502,1.6513750000000003,1.48925,0.09882499999999972,0.26095
2026-06-04,1.649925,1.61795,1.49745,0.03197500000000009,0.15247500000000014
2026-06-05,1.9039000000000001,1.69425,1.4867,0.20965000000000011,0.41720000000000024
2026-06-08,2.016975,1.6839250000000001,1.53835,0.33304999999999985,0.47862499999999986
2026-06-09,1.969225,1.7371,1.5462,0.23212499999999991,0.423025
2026-06-10,2.190775,1.8004499999999999,1.58425,0.39032500000000003,0.606525
2026-06-11,2.12725,1.845225,1.61985,0.2820250000000002,0.5074000000000001
2026-06-12,1.844075,1.7824500000000003,1.62515,0.0616249999999996,0.21892499999999981
2026-06-17,1.920775,1.776825,1.6139000000000001,0.1439499999999998,0.3068749999999998
2026-06-18,1.7784250000000001,1.797425,1.610775,-0.018999999999999906,0.16765000000000008
2026-06-22,2.1128500000000003,1.803575,1.6238750000000002,0.3092750000000004,0.48897500000000016
2026-06-23,2.160575,1.9160750000000002,1.6644,0.24449999999999994,0.49617500000000003
2026-06-24,2.228025,1.91785,1.679875,0.3101750000000001,0.5481500000000001
2026-06-25,1.924375,1.81995,1.607775,0.10442499999999999,0.3166
2026-06-26,1.9145500000000002,1.88295,1.560375,0.031600000000000295,0.35417500000000013
2026-07-01,1.75105,1.801025,1.60215,-0.0499750000000001,0.14890000000000003
2026-07-02,1.7945,1.8607,1.6233750000000002,-0.06620000000000004,0.17112499999999975
