trade_date,expiration,strike,dte,buy_px,mark_t0,mark_t1,wk_bleed,spot0,spot1,spot_ret
2024-01-08,2024-05-17,28.0,130,4.62,4.575,2.585,-1.9900000000000002,28.43,35.260000000000005,0.24023918396060528
2024-01-29,2024-08-16,35.0,200,7.77,7.725,7.45,-0.27499999999999947,35.04,35.1,0.001712328767123461
2024-02-05,2024-08-16,35.0,193,7.48,7.45,6.425000000000001,-1.0249999999999995,35.1,39.15,0.1153846153846152
2024-02-12,2024-08-16,39.0,186,8.57,8.524999999999999,7.45,-1.0749999999999984,39.15,41.21,0.05261813537675608
2024-02-26,2024-08-16,41.0,172,8.620000000000001,8.575,6.125,-2.4499999999999993,41.21,49.77,0.2077165736471731
2024-03-04,2024-08-16,50.0,165,10.770000000000001,10.725000000000001,12.875,2.1499999999999986,49.77,46.77,-0.060277275467148894
2024-03-11,2024-08-16,47.0,158,11.1,11.025,12.65,1.625,46.77,42.54,-0.09044259140474675
2024-03-18,2024-08-16,43.0,151,10.28,10.175,7.95,-2.2250000000000005,42.54,45.89,0.07874941231781851
2024-03-25,2024-08-16,46.0,144,9.72,9.675,8.375,-1.3000000000000007,45.89,47.99,0.04576160383525818
2024-04-01,2024-08-16,48.0,137,9.959999999999999,9.75,10.8,1.0500000000000007,47.99,44.0,-0.0831423213169411
2024-04-08,2024-08-16,44.0,130,8.620000000000001,8.575,10.45,1.875,44.0,39.78,-0.09590909090909083
2024-04-15,2024-08-16,40.0,123,8.030000000000001,8.0,11.149999999999999,3.1499999999999986,39.78,32.07,-0.19381598793363497
2024-04-29,2024-11-15,41.0,200,10.42,10.375,9.45,-0.9250000000000007,40.61,41.3,0.016990888943609894
2024-05-06,2024-11-15,41.0,193,9.72,9.45,9.350000000000001,-0.09999999999999787,41.3,41.27,-0.0007263922518158106
2024-05-13,2024-11-15,41.0,186,9.38,9.350000000000001,6.725,-2.6250000000000018,41.27,48.25,0.16913011873031247
2024-05-20,2024-11-15,48.0,179,10.91,10.55,9.85,-0.7000000000000011,48.25,48.59,0.007046632124352303
2024-06-03,2024-11-15,49.0,165,10.54,10.45,8.425,-2.0249999999999986,48.59,53.95,0.11031076353159075
2024-06-10,2024-11-15,54.0,158,11.469999999999999,11.125,8.4,-2.7249999999999996,53.95,62.67,0.16163113994439282
2024-06-17,2024-11-15,63.0,151,14.1,13.65,17.75,4.1,62.67,53.220000000000006,-0.150789851603638
2024-06-24,2024-11-15,53.0,144,11.25,10.8,9.625,-1.1750000000000007,53.220000000000006,55.36,0.040210447200300425
2024-07-01,2024-11-15,55.0,137,10.770000000000001,10.725000000000001,7.65,-3.075000000000001,55.36,64.31,0.16166907514450868
2024-07-08,2024-11-15,64.0,130,11.98,11.95,11.45,-0.5,64.31,64.14,-0.0026434458093609337
2024-07-15,2024-11-15,64.0,123,11.81,11.45,17.025,5.574999999999999,64.14,52.93,-0.17477393202369818
2024-07-22,2025-01-17,53.0,179,12.23,11.675,18.075,6.399999999999999,52.93,41.81,-0.21008879652371049
2024-07-29,2025-01-17,42.0,172,10.729999999999999,10.399999999999999,19.55,9.150000000000002,41.81,27.89,-0.3329347046161205
2024-08-05,2025-01-17,28.0,165,10.24,9.55,6.800000000000001,-2.75,27.89,31.41,0.12621011115095015
2024-08-12,2025-01-17,31.0,158,8.16,8.1,4.525,-3.5749999999999993,31.41,41.6,0.32441897484877424
2024-08-19,2025-01-17,42.0,151,10.07,9.95,11.475,1.5250000000000004,41.6,37.370000000000005,-0.10168269230769222
2024-08-26,2025-02-21,37.0,179,9.42,9.15,13.225000000000001,4.075000000000001,37.370000000000005,27.43,-0.2659887610382661
2024-09-09,2025-01-17,27.0,130,6.24,6.15,4.45,-1.7000000000000002,27.43,32.160000000000004,0.17243893547211098
2024-09-16,2025-01-17,32.0,123,7.02,6.975,5.975,-1.0,32.160000000000004,33.92,0.05472636815920384
2024-09-23,2025-02-21,34.0,151,7.92,7.875,6.825,-1.0499999999999998,33.92,36.68,0.08136792452830188
2024-09-30,2025-02-21,37.0,144,8.520000000000001,8.475000000000001,8.475000000000001,0.0,36.68,36.41,-0.007360959651036114
2024-10-07,2025-02-21,36.0,137,8.12,8.0,5.9,-2.0999999999999996,36.41,40.82,0.12112057127162879
2024-10-14,2025-02-21,41.0,130,8.56,8.5,11.05,2.5500000000000007,40.82,35.09,-0.14037236648701612
2024-10-21,2025-02-21,35.0,123,7.37,7.325,6.875,-0.4500000000000002,35.09,35.35,0.0074095183813052135
2024-10-28,2025-05-16,35.0,200,8.72,8.675,10.775,2.0999999999999996,35.35,30.35,-0.14144271570014144
2024-11-04,2025-05-16,30.0,193,7.71,7.65,6.6,-1.0500000000000007,30.35,32.77,0.0797364085667216
2024-11-11,2025-05-16,33.0,186,8.299999999999999,8.225,10.125,1.9000000000000004,32.77,27.67,-0.1556301495270065
2024-11-18,2025-05-16,28.0,179,6.96,6.9,6.725,-0.1750000000000007,27.67,29.33,0.05999277195518604
2024-11-25,2025-05-16,29.0,172,6.62,6.5,6.075,-0.4249999999999998,29.33,30.200000000000003,0.02966246164336872
2024-12-02,2025-05-16,30.0,165,6.67,6.625,6.9,0.27500000000000036,30.200000000000003,29.23,-0.032119205298013376
2024-12-09,2025-05-16,29.0,158,6.33,6.300000000000001,5.2,-1.1000000000000005,29.23,32.51,0.1122134793020868
